"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_hide_hero_Description"							"This unit has lost the game and is out of it."
		
		"DOTA_Tooltip_modifier_item_chakra_shoes_chakra_boost"					"Chakra Boost"
		"DOTA_Tooltip_modifier_item_chakra_shoes_chakra_boost_Description"		"Increases movement speed to maximum and disable unit collision."
		
		"DOTA_Tooltip_modifier_illusion"										"Kage Bunshin"
		
		"DOTA_Tooltip_modifier_item_yasakani_no_magatama_rinnegan"				"Rinnegan"
		"DOTA_Tooltip_modifier_item_yasakani_no_magatama_rinnegan_Description"	"Provides invulnerability to jutsus."
		
		"DOTA_Tooltip_modifier_item_suiton_orb_slow"							"Slow"
		"DOTA_Tooltip_modifier_item_suiton_orb_slow_Description"				"Decreases movement and attack speed."
		
		"DOTA_Tooltip_modifier_item_doton_orb_stun"								"Bash"
		"DOTA_Tooltip_modifier_item_doton_orb_stun_Description"					"This unit is stunned. It cannot perform any action."
		
		"DOTA_Tooltip_modifier_item_yang_orb_debuff"							"Yang Orb"
		"DOTA_Tooltip_modifier_item_yang_orb_debuff_Description"				"Decreases armor."
		
		"DOTA_Tooltip_modifier_item_absorbing_stone_mana"						"Chakra Leech"
		"DOTA_Tooltip_modifier_item_absorbing_stone_mana_Description"			"Drains chakra over-time."
		
		"DOTA_Tooltip_modifier_item_kusanagi_no_tsurugi_stun"					"Kusanagi Strike"
		"DOTA_Tooltip_modifier_item_kusanagi_no_tsurugi_stun_Description"		"This unit is stunned. It cannot perform any action."
		
		"DOTA_Tooltip_modifier_item_bijuu_chakra_armor_buff"					"Bijuu Chakra Armor"
		"DOTA_Tooltip_modifier_item_bijuu_chakra_armor_buff_Description"		"Absorb damage."
		
		"DOTA_Tooltip_modifier_item_nunoboko_no_ken_slow"						"Slow"
		"DOTA_Tooltip_modifier_item_nunoboko_no_ken_slow_Description"			"Decreases movement and attack speed."
		
		"DOTA_Tooltip_modifier_item_nunoboko_no_ken_paralysis"					"Paralysis"
		"DOTA_Tooltip_modifier_item_nunoboko_no_ken_paralysis_Description"		"This unit is paralyzed. It cannot move nor attack."
		
		"DOTA_Tooltip_modifier_item_nunoboko_no_ken_damage_taken"				"Weakness"
		"DOTA_Tooltip_modifier_item_nunoboko_no_ken_damage_taken_Description"	"This unit is weakened. It will take more damage than normal."
		
		"DOTA_Tooltip_modifier_item_spell_shield"								"Spell Block"
		"DOTA_Tooltip_modifier_item_spell_shield_Description"					"Blocks the next targeted negative spell."
		
        //--------------------
        // Shops
        //--------------------
        "DOTA_SHOP_NAME_SECRET"                         "Ginkaku"
        "DOTA_SHOP_NAME_SIDE"                           "Sunagakure Citizen"
        "DOTA_SHOP_NAME_HOME"                           "Ton-Ton"
        
        //------------------------
        // Items
        //------------------------
		"DOTA_Tooltip_ability_item_genin_shoes"									"Genin Shoes"
		"DOTA_Tooltip_ability_item_genin_shoes_Description"						"Increases user's movement speed, health and chakra.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_genin_shoes_Lore"							"A shoes used for just graduated genins. It's the lowest level of shoes."
		"DOTA_Tooltip_ability_item_genin_shoes_movespeed_bonus"					"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_genin_shoes_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_genin_shoes_mana_bonus"						"CHAKRA BONUS:"
            
		"DOTA_Tooltip_ability_item_chunnin_shoes"								"Chunnin Shoes"
		"DOTA_Tooltip_ability_item_chunnin_shoes_Description"					"Increases user's movement speed, health and chakra.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_chunnin_shoes_Lore"							"A shoes used for chunnin level ninjas. It's more powerful than Genin Shoes, but yet not powerful enough for a true ninja!"
		"DOTA_Tooltip_ability_item_chunnin_shoes_movespeed_bonus"				"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_chunnin_shoes_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_chunnin_shoes_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_scroll_speed"								"Scroll: Chakra Boost"
		"DOTA_Tooltip_ability_item_scroll_speed_Description"					"ACTIVE: Chakra Boost - Increases user's movement speed to maximum and disable its unit collision.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_scroll_speed_Lore"							"A powerful scroll that allows the ninja to move in super speed."
		"DOTA_Tooltip_ability_item_scroll_speed_chakra_boost_movespeed_bonus"	"CHAKRA BOOST MOVESPEED BONUS (%):"
		"DOTA_Tooltip_ability_item_scroll_speed_chakra_boost_duration"			"CHAKRA BOOST DURATION:"
		
		"DOTA_Tooltip_ability_item_scroll_fukashi"								"Scroll: Meisagakure no Jutsu"
		"DOTA_Tooltip_ability_item_scroll_fukashi_Description"					"ACTIVE: Meisaigakure no Jutsu - Turns the user invisible for a short duration.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_scroll_fukashi_Lore"							"A powerful scroll that turns the ninja invisible for a short duration, while reducing its movement speed."
		"DOTA_Tooltip_ability_item_scroll_fukashi_meisagakure_duration" 		"MEISAGAKURE NO JUTSU DURATION:"
		"DOTA_Tooltip_ability_item_scroll_fukashi_meisagakure_movespeed_bonus" 	"MEISAGAKURE NO JUTSU MOVEMENT SPEED REDUTION (%):"
		
		"DOTA_Tooltip_ability_item_scroll_bunshin"								"Scroll: Kage Bunshin no Jutsu"
		"DOTA_Tooltip_ability_item_scroll_bunshin_Description"					"ACTIVE: Kage Bunshin no Jutsu - Creates a bunshin of the user for a short duration.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_scroll_bunshin_Lore"							"A powerful scroll that allows the ninja to create copies of itself, confusing the enemy."
		"DOTA_Tooltip_ability_item_scroll_bunshin_bunshin_number"				"KAGE BUNSHIN NO JUTSU QUANTITY:"
		"DOTA_Tooltip_ability_item_scroll_bunshin_bunshin_duration"				"KAGE BUNSHIN NO JUTSU DURATION:"
				
		"DOTA_Tooltip_ability_item_scroll_shunshin"								"Scroll: Shunshin no Jutsu"
		"DOTA_Tooltip_ability_item_scroll_shunshin_Description"					"ACTIVE: Shunshin no Jutsu - Allows the user to move instantly to the target position.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_scroll_shunshin_Lore"						"A powerful scroll that allows the ninja to travel long distances in a blink!"
		"DOTA_Tooltip_ability_item_scroll_shunshin_shunshin_range"				"SHUNSHIN NO JUTSU RANGE:"
		
		"DOTA_Tooltip_ability_item_chakra_shoes"								"Chakra Shoes"
		"DOTA_Tooltip_ability_item_chakra_shoes_Description"					"PASSIVE: Increases user's movement speed, health and chakra.\nACTIVE: Chakra Boost - Increases user's movement speed to maximum and disable its unit collision.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_chakra_shoes_Lore"							"A high level ninja shoes used to travel long distances in a blink!"
		"DOTA_Tooltip_ability_item_chakra_shoes_movespeed_bonus"				"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_chakra_shoes_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_chakra_shoes_mana_bonus"						"CHAKRA BONUS:"
		"DOTA_Tooltip_ability_item_chakra_shoes_chakra_boost_movespeed_bonus"	"CHAKRA BOOST MOVESPEED BONUS (%):"
		"DOTA_Tooltip_ability_item_chakra_shoes_chakra_boost_duration"			"CHAKRA BOOST DURATION:"
		
		"DOTA_Tooltip_ability_item_fukashi_shoes"								"Invisibility Shoes"
		"DOTA_Tooltip_ability_item_fukashi_shoes_Description"					"PASSIVE: Increases user's movement speed, health and chakra.\nACTIVE: Meisaigakure no Jutsu - Turns the user invisible for a short duration.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_fukashi_shoes_Lore"							"A high level ninja shoes used to ambush and slay the enemies."
		"DOTA_Tooltip_ability_item_fukashi_shoes_movespeed_bonus"				"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_fukashi_shoes_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_fukashi_shoes_mana_bonus"					"CHAKRA BONUS:"
		"DOTA_Tooltip_ability_item_fukashi_shoes_meisagakure_duration" 			"MEISAGAKURE NO JUTSU DURATION:"
		"DOTA_Tooltip_ability_item_fukashi_shoes_meisagakure_movespeed_bonus" 	"MEISAGAKURE NO JUTSU MOVEMENT SPEED REDUTION (%):"
		
		"DOTA_Tooltip_ability_item_bunshin_shoes"								"Bunshin Shoes"
		"DOTA_Tooltip_ability_item_bunshin_shoes_Description"					"PASSIVE: Increases user's movement speed, health and chakra.\nACTIVE: Kage Bunshin no Jutsu - Creates a bunshin of the user for a short duration.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_bunshin_shoes_Lore"							"A high level ninja shoes used to create bunshins and confuse the enemies."
		"DOTA_Tooltip_ability_item_bunshin_shoes_movespeed_bonus"				"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_bunshin_shoes_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_bunshin_shoes_mana_bonus"					"CHAKRA BONUS:"
		"DOTA_Tooltip_ability_item_bunshin_shoes_bunshin_number"				"KAGE BUNSHIN NO JUTSU QUANTITY:"
		"DOTA_Tooltip_ability_item_bunshin_shoes_bunshin_duration"				"KAGE BUNSHIN NO JUTSU DURATION:"
				
		"DOTA_Tooltip_ability_item_shunshin_shoes"								"Shunshin Shoes"
		"DOTA_Tooltip_ability_item_shunshin_shoes_Description"					"PASSIVE: Increases user's movement speed, health and chakra.\nACTIVE: Shunshin no Jutsu - Allows the user to move instantly to the target position.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_shunshin_shoes_Lore"							"A high level ninja shoes use to travel distances in a such high speed that it seems like a space-time jutsu."
		"DOTA_Tooltip_ability_item_shunshin_shoes_movespeed_bonus"				"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_shunshin_shoes_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_shunshin_shoes_mana_bonus"					"CHAKRA BONUS:"
		"DOTA_Tooltip_ability_item_shunshin_shoes_shunshin_range"				"SHUNSHIN NO JUTSU RANGE:"
		
		"DOTA_Tooltip_ability_item_battle_kunai"								"Battle Kunai"
		"DOTA_Tooltip_ability_item_battle_kunai_Description"					"Increases user's taijutsu and chakra.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_kunai_Lore"							"Weapon used by taijutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_kunai_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_strength_bonus"					"TAIJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_mana_bonus"						"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_kunai_2"								"Battle Kunai"
		"DOTA_Tooltip_ability_item_battle_kunai_2_Description"					"Increases user's taijutsu and chakra.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_kunai_2_Lore"							"Weapon used by taijutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_kunai_2_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_2_strength_bonus"				"TAIJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_2_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_kunai_3"								"Battle Kunai"
		"DOTA_Tooltip_ability_item_battle_kunai_3_Description"					"Increases user's taijutsu and chakra.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_kunai_3_Lore"							"Weapon used by taijutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_kunai_3_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_3_strength_bonus"				"TAIJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_3_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_kunai_4"								"Battle Kunai"
		"DOTA_Tooltip_ability_item_battle_kunai_4_Description"					"Increases user's taijutsu and chakra.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_kunai_4_Lore"							"Weapon used by taijutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_kunai_4_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_4_strength_bonus"				"TAIJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_4_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_kunai_5"								"Battle Kunai"
		"DOTA_Tooltip_ability_item_battle_kunai_5_Description"					"Increases user's taijutsu and chakra.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_kunai_5_Lore"							"Weapon used by taijutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_kunai_5_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_5_strength_bonus"				"TAIJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_5_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_kunai_6"								"Battle Kunai"
		"DOTA_Tooltip_ability_item_battle_kunai_6_Description"					"Increases user's taijutsu and chakra.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_kunai_6_Lore"							"Weapon used by taijutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_kunai_6_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_6_strength_bonus"				"TAIJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_6_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_kunai_7"								"Battle Kunai"
		"DOTA_Tooltip_ability_item_battle_kunai_7_Description"					"Increases user's taijutsu and chakra.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_kunai_7_Lore"							"Weapon used by taijutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_kunai_7_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_7_strength_bonus"				"TAIJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_7_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_kunai_8"								"Battle Kunai"
		"DOTA_Tooltip_ability_item_battle_kunai_8_Description"					"Increases user's taijutsu and chakra.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_kunai_8_Lore"							"Weapon used by taijutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_kunai_8_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_8_strength_bonus"				"TAIJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_8_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_kunai_9"								"Battle Kunai"
		"DOTA_Tooltip_ability_item_battle_kunai_9_Description"					"Increases user's taijutsu and chakra.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_kunai_9_Lore"							"Weapon used by taijutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_kunai_9_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_9_strength_bonus"				"TAIJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_kunai_9_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_shuriken"								"Battle Shuriken"
		"DOTA_Tooltip_ability_item_battle_shuriken_Description"					"Increases user's ninjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_shuriken_Lore"						"Weapon used by ninjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_shuriken_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_agility_bonus"				"NINJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_shuriken_2"							"Battle Shuriken"
		"DOTA_Tooltip_ability_item_battle_shuriken_2_Description"				"Increases user's ninjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_shuriken_2_Lore"						"Weapon used by ninjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_shuriken_2_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_2_agility_bonus"				"NINJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_2_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_shuriken_3"							"Battle Shuriken"
		"DOTA_Tooltip_ability_item_battle_shuriken_3_Description"				"Increases user's ninjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_shuriken_3_Lore"						"Weapon used by ninjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_shuriken_3_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_3_agility_bonus"				"NINJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_3_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_shuriken_4"							"Battle Shuriken"
		"DOTA_Tooltip_ability_item_battle_shuriken_4_Description"				"Increases user's ninjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_shuriken_4_Lore"						"Weapon used by ninjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_shuriken_4_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_4_agility_bonus"				"NINJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_4_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_shuriken_5"							"Battle Shuriken"
		"DOTA_Tooltip_ability_item_battle_shuriken_5_Description"				"Increases user's ninjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_shuriken_5_Lore"						"Weapon used by ninjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_shuriken_5_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_5_agility_bonus"				"NINJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_5_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_shuriken_6"							"Battle Shuriken"
